University name;Faculty;Qualification;Year;Module name;Module code;SAQA Credits;Description
null;null;null;2;Mathematics;MAT02A2;10;"• Define and comprehend the basic theoretical concepts underlying Linear Algebra.
• Comprehend the geometry and the algebra of vectors.
• Solve linear systems.
• Comprehend the algebra of Matrices.
• Apply matrices and linear transformation to solve mathematically related problems.
• Comprehend concepts relating to generalised vector spaces and subspaces.
• State and prove theorems in Linear Algebra."
null;null;null;2;Mathematics;MAT04A2;10;"• Demonstrate an integrated knowledge of the core concepts, theory, and techniques relating to
the syntax and semantics of propositional and predicate logic and to selected deductive systems
for these languages.
• Construct correct and appropriate combinatorial strategies for the efficient solution of counting
problems.
• Apply the theory and techniques of basic number theory to solve problems relating to properties
of divisibility and modular arithmetic, and to construct and use RSA cryptographic terms."
null;null;null;2;Mathematics;MAT01B2;10;"• Investigate continuity of several variable functions, using the precise definition of a limit, where
necessary.
• Determine limits, gradients, partial derivatives and directional derivatives and apply these
concepts to problem solving.
• Apply optimization theory to problems.
• Determine and evaluate multiple integrals and extend use of double and triple integrals to the
physical sciences.
• Extend and apply multiple integration techniques to vector-valued functions."
null;null;null;2;Mathematics;MAT02B2;10;"• Define and comprehend the basic theoretical concepts underlying Linear Algebra.
• State and prove theorems in Linear Algebra.
• Comprehend the concept of orthogonality.
• Define concepts on vector spaces and subspaces.
• Determine eigenvalues and eigenvectors of a given matrix.
• Comprehend the concepts and the theory of linear transformations.
• Comprehend the concepts and the theory of inner product spaces.
• Apply the theory of vector spaces and inner product spaces to solve related problems."
null;null;null;2;Mathematics;MAT04B2;10;"• Define and explain groups and recognize elementary properties of groups.
• Determine subgroups as well as cyclic subgroups and generators.
• Distinguish between isomorphisms, homomorphisms and automorphisms.
• Formulate theorems and proofs related to group theory.
• Demonstrate a thorough understanding of cosets, normal subgroups and external direct products.
• Correctly use and apply the basic terminology and concepts relating to combinatorial graphs.
• Apply path algorithms and tree traversal algorithms to problems involving graphs.
• Solve real world problems via graph theoretic modelling, e.g. solve scheduling problems by modelling
as graph colouring problems."
null;null;null;3;Mathematics;MAT01A3;15;"• Define and explain the Completeness Property of the real numbers.
• Describe the theory and properties of sequences and continuous functions.
• Demonstrate a thorough understanding of the theory of the Riemann Integral.
• Solve problems related to the abovementioned topics."
null;null;null;3;Mathematics;MAT02A3;15;"• Demonstrate a mastery of the basic theory involving sets, relations and order and be able to
solve problems, related to these topics.
• Demonstrate an integrated knowledge of the core concepts, theory, and techniques relating to
the syntax and semantics of propositional logic and to selected deductive systems for this
language.
• Construct correct and appropriate combinatorial strategies for the efficient solution of counting
problems.
• Apply the core theory and techniques of basic graph theory to prove propositions and solve
problems."
null;null;null;3;Mathematics;MAT01B3;15;"• Check for analyticity of a given complex function by using the Cauchy-Riemann equations.
• Graphically represent the images of regions under various conformal mappings.
• Calculate integrals from first principles.
• Calculate integrals using Cauchy’s integral formulas as well as by using the Residue method.
• Calculate the Laurent series of a given complex function centred at a given point.
• Calculate difficult real integrals by using methods from complex analysis. "
null;null;null;3;Mathematics;MAT02B3;15;"• Define the basic concepts and theory of integers, groups and rings: prime factorization
divisibility, equivalence relations, groups, subgroups, normal subgroups, quotient groups,
homomorphisms, isomorphisms and introductory concepts to rings and fields.
153
• Formulate and proof the basic theorems of integers, groups and rings: prime factorization
divisibility, equivalence relations, groups, subgroups, normal subgroups, quotient groups,
homomorphisms, isomorphisms and introductory concepts to rings and fields.
• Solve problems by first analysing it and then applying integrated knowledge in the abovementioned topics using the theory of abstract algebra."
null;null;null;1;Physics;PHYS1A1;15;"• Formulate, discuss and explain the basic definitions of physical quantities, the basic principles
and the basic laws encountered in elementary mechanics, waves and heat.
• Derive equations in, explain, interpret and evaluate elementary theoretical models in basic
mechanics, waves and heat.
• Demonstrate a sufficiently deep conceptual understanding of elementary mechanics, waves and
heat to tackle advanced level Physics topics.
• Integrate basic concepts and theories to solve elementary problems in basic mechanics, waves
and heat.
• Recognize and explain aspects of the application of elementary mechanics, waves and heat in
everyday life."
null;null;null;1;Physics;PHYS1B1;15;"• Formulate, discuss and explain the basic definitions of physical quantities, the basic principles
and the basic laws encountered in elementary electricity and magnetism, optics and special
relativity.
• Derive equations in, explain, interpret and evaluate elementary theoretical models in basic
electricity and magnetism, optics and special relativity.
• Demonstrate a sufficiently deep conceptual understanding of elementary electricity and
magnetism, optics and special relativity to tackle advanced level Physics topics.
• Integrate basic concepts and theories to solve elementary problems in basic electricity and
magnetism, optics and special relativity.
• Recognize and explain aspects of the application of elementary electricity and magnetism,
optics and special relativity in everyday life."
null;null;null;2;Physics;PHY00A2;16;"• Formulate, discuss and explain the definitions of physical quantities, the principles and the laws
encountered, in classical mechanics and special relativity.
• Derive equations in, explain, interpret and evaluate advanced theoretical models in classical
mechanics and special relativity.
• Integrate basic concepts and theories to solve problems in advanced mechanics and waves.
• Recognize and explain aspects of the application of classical mechanics and special relativity
in everyday life."
null;null;null;2;Physics;PHY00B2;16;"• Formulate, discuss and explain the definitions of physical quantities, the principles and the laws
encountered in static and dynamic electromagnetism.
• Derive equations in, explain, interpret and evaluate advanced theoretical models in static and
dynamic electromagnetism.
• Integrate basic concepts and theories to solve problems in static and dynamic
electromagnetism.
167
• Recognize and explain aspects of the application of in static and dynamic electromagnetism in
everyday life.
• To execute, collect data, and report on experiments electricity, optics, mechanics, and
thermodynamics."
null;null;null;2;Physics;PHY00Y2;8;"• Formulate, discuss and explain the definitions of physical quantities, the principles and the laws
encountered, in thermal physics, waves, optics and basic quantum physics.
• Derive equations in, explain, interpret and evaluate advanced theoretical models in thermal physics,
waves, optics and basic quantum physics.
• Integrate basic concepts and theories to solve problems in thermal physics, waves, optics and basic
quantum physics.
• Recognize and explain aspects of the application of thermal physics, waves, optics and basic
quantum physics in everyday life."
null;null;null;3;Physics;PHY00A3;30;"• Grasp and master the mathematical formalism on which modern advanced physics is based.
• Formulate, discuss and explain the definitions of physical quantities, the principles and the basic
laws encountered in statistical physics and solid state physics.
• Derive equations in, explain, interpret and evaluate theoretical models in statistical physics and
solid state physics.
• Integrate concepts and theories to solve problems in statistical physics and solid state physics.
• Recognize and explain aspects of the application of statistical physics and solid state physics
in everyday life and in technology.
• Conduct appropriate experimental work in the laboratory, analyse data and report her/his
results."
null;null;null;3;Physics;PHY00B3;30;"• Grasp and master the mathematical formalism on which modern advanced physics is based.
• Formulate, discuss and explain the definitions of physical quantities, the principles and the basic
laws encountered in statistical physics and solid state physics.
• Derive equations in, explain, interpret and evaluate theoretical models in statistical physics and
solid state physics.
• Integrate concepts and theories to solve problems in statistical physics and solid state physics.
• Recognize and explain aspects of the application of statistical physics and solid state physics
in everyday life and in technology.
• Conduct appropriate experimental work in the laboratory, analyse data and report her/his
results."
null;null;null;null;null;null;null;null
University of Johannesburg;Science;Bachelor of Science in Information Technology;null;null;null;null;null
null;null;null;1;Informatics;IFM100;12;"• Solve programming problems using a computer.
• Analyse, design and program algorithms.
• Use control structures in algorithms and computer programs.
• Demonstrate the use of arrays and records in computer programs.
• Demonstrate computer programs."
null;null;null;1;Informatics;IFM01A1;15;"• Solve programming problems using a computer.
• Analyse, design and program algorithms.
• Use control structures in algorithms and computer programs.
• Demonstrate the use of arrays and records in computer programs.
• Demonstrate computer programs"
null;null;null;1;Informatics;IFM01B1;15;"• Describe abstract data and internal data types.
• Explain external data types.
• Explain and compare the object-oriented programming paradigm and the component approach
to program development.
• Describe object-oriented program components and their existing relationships with other
components.
• Develop object-oriented programs in a computer language such as Visual Basic to design and
implement internal and external data types.
• Explain introductory concepts concerning social and professional issues in Information
Technology.
• Discuss select applications in Informatics."
null;null;null;2;Informatics;IFM02A2;20;"• Discuss and use database concepts.
• Discuss and implement design concepts.
• Discuss and implement advanced design and Implementation concepts.
• Discuss and implement new developments."
null;null;null;2;Informatics;IFM02B2;20;"• Describe key features of electronic commerce.
• Evaluate the role of the Internet in applications.
• Define electronic commerce business models and strategies.
• Identify appropriate technologies to meet different electronic commerce objectives.
• Critically evaluate security measures in electronic commerce over the Internet.
• Explain ethical and professional considerations for Information Technology.
• Design a simple three-tier client/server system."
null;null;null;3;Informatics;IFM03A3;30;"• Explain the accepted theoretical principles of software engineering.
• Indicate and recognize the steps involved in the development of an IT business system.
• Develop an object-orientated model for a client/server system for the Internet.
• Analyse and design a prototype of a business system in a team relationship"
null;null;null;3;Informatics;IFM03B3;30;"• Discuss and use Development concepts.
• Discuss and implement Verification and Validation concepts.
• Discuss and implement Management concepts.
• Discuss and use Emerging Technologies.
• Identify and discuss legal aspects of IT.
• Completion of a practical IT business system in a group project."
null;null;null;1;Mathematics;MAT01A1;15;"• Understand and apply the basics concepts and operations of set theory.
• Define absolute values and solve equations containing absolute values.
• Identify different proof techniques and apply them correctly to prove mathematical
statements.
• Understand and apply the basic ideas of logic.
• Define complex numbers and use their properties to perform operations on equations
containing complex numbers.
• Define limits and use limit laws to evaluate basic limits as well as limits of indeterminate form.
• Express the basic theoretical concepts underlying differentiation and integration.
• Differentiate and integrate basic exponential, logarithmic, trigonometric and hyperbolic
functions."
null;null;null;1;Mathematics;MAT01B1;15;"• Apply different integration techniques to integrate exponential, logarithmic, trigonometric and
rational functions and evaluate improper integrals.
• Sketch calculus functions using methods of graph sketching.
• Apply the concepts of differentiation in solving calculus-related word problems.
• Determine areas under curves and volumes of solids of revolution by applying techniques of
integration.
• Solve first-order differential equations.
• Employ polar coordinates to parameterise curves.
• Represent systems of linear equations using matrices and solve such systems using
Gaussian elimination.
• Comprehend the binomial theorem and use it to expand binomial expressions"
null;null;null;2;Mathematics;MAT01A2;10;"• Describe and apply basic concepts and theory underlying the convergence of sequences and
series, and apply the precise definition of convergence where necessary.
• Describe and apply basic concepts and theory underlying the Taylor and Maclaurin series of
functions, as well as approximate functions by polynomials.
• Extend and apply the calculus of single-variable functions to vector-valued functions."
null;null;null;2;Mathematics;MAT02A2;10;"• Define and comprehend the basic theoretical concepts underlying Linear Algebra.
• Comprehend the geometry and the algebra of vectors.
• Solve linear systems.
• Comprehend the algebra of Matrices.
• Apply matrices and linear transformation to solve mathematically related problems.
• Comprehend concepts relating to generalised vector spaces and subspaces.
• State and prove theorems in Linear Algebra."
null;null;null;2;Mathematics;MAT04A2;10;"• Demonstrate an integrated knowledge of the core concepts, theory, and techniques relating to
the syntax and semantics of propositional and predicate logic and to selected deductive systems
for these languages.
• Construct correct and appropriate combinatorial strategies for the efficient solution of counting
problems.
• Apply the theory and techniques of basic number theory to solve problems relating to properties
of divisibility and modular arithmetic, and to construct and use RSA cryptographic terms."
null;null;null;2;Mathematics;MAT01B2;10;"• Investigate continuity of several variable functions, using the precise definition of a limit, where
necessary.
• Determine limits, gradients, partial derivatives and directional derivatives and apply these
concepts to problem solving.
• Apply optimization theory to problems.
• Determine and evaluate multiple integrals and extend use of double and triple integrals to the
physical sciences.
• Extend and apply multiple integration techniques to vector-valued functions."
null;null;null;2;Mathematics;MAT02B2;10;"• Define and comprehend the basic theoretical concepts underlying Linear Algebra.
• State and prove theorems in Linear Algebra.
• Comprehend the concept of orthogonality.
• Define concepts on vector spaces and subspaces.
• Determine eigenvalues and eigenvectors of a given matrix.
• Comprehend the concepts and the theory of linear transformations.
• Comprehend the concepts and the theory of inner product spaces.
• Apply the theory of vector spaces and inner product spaces to solve related problems."
null;null;null;2;Mathematics;MAT04B2;10;"• Define and explain groups and recognize elementary properties of groups.
• Determine subgroups as well as cyclic subgroups and generators.
• Distinguish between isomorphisms, homomorphisms and automorphisms.
• Formulate theorems and proofs related to group theory.
• Demonstrate a thorough understanding of cosets, normal subgroups and external direct products.
• Correctly use and apply the basic terminology and concepts relating to combinatorial graphs.
• Apply path algorithms and tree traversal algorithms to problems involving graphs.
• Solve real world problems via graph theoretic modelling, e.g. solve scheduling problems by modelling
as graph colouring problems."
null;null;null;3;Mathematics;MAT01A3;15;"• Define and explain the Completeness Property of the real numbers.
• Describe the theory and properties of sequences and continuous functions.
• Demonstrate a thorough understanding of the theory of the Riemann Integral.
• Solve problems related to the abovementioned topics."
null;null;null;3;Mathematics;MAT02A3;15;"• Demonstrate a mastery of the basic theory involving sets, relations and order and be able to
solve problems, related to these topics.
• Demonstrate an integrated knowledge of the core concepts, theory, and techniques relating to
the syntax and semantics of propositional logic and to selected deductive systems for this
language.
• Construct correct and appropriate combinatorial strategies for the efficient solution of counting
problems.
• Apply the core theory and techniques of basic graph theory to prove propositions and solve
problems."
null;null;null;3;Mathematics;MAT01B3;15;"• Check for analyticity of a given complex function by using the Cauchy-Riemann equations.
• Graphically represent the images of regions under various conformal mappings.
• Calculate integrals from first principles.
• Calculate integrals using Cauchy’s integral formulas as well as by using the Residue method.
• Calculate the Laurent series of a given complex function centred at a given point.
• Calculate difficult real integrals by using methods from complex analysis. "
null;null;null;3;Mathematics;MAT02B3;15;"• Define the basic concepts and theory of integers, groups and rings: prime factorization
divisibility, equivalence relations, groups, subgroups, normal subgroups, quotient groups,
homomorphisms, isomorphisms and introductory concepts to rings and fields.
153
• Formulate and proof the basic theorems of integers, groups and rings: prime factorization
divisibility, equivalence relations, groups, subgroups, normal subgroups, quotient groups,
homomorphisms, isomorphisms and introductory concepts to rings and fields.
• Solve problems by first analysing it and then applying integrated knowledge in the abovementioned topics using the theory of abstract algebra."
null;null;null;1;Computer Science;CSC01A1;15;"• Analyse, Design and interpret an algorithm
• Program algorithms in an object oriented language such as C++.
• Use a computer to solve programming problems.
• Demonstrate computer programs in C++."
null;null;null;1;Computer Science;CSC01B1;15;"• Distinguish between classes and objects.
• Explain object-oriented principles.
• Apply object-oriented principles during the development of programs.
• Explain the role of graphic interfaces, events, processes and threads.
• Develop programs that implement graphic user interfaces, events, processes and threads.
• Explain the principles of distributed processing."
null;null;null;2;Computer Science;CSC02A2;20;"• Distinguish between classes and objects.
• Explain object-oriented principles.
• Apply object-oriented principles during the development of programs.
• Explain the role of graphic interfaces, events, processes and threads.
• Develop programs that implement graphic user interfaces, events, processes and threads.
• Explain the principles of distributed processing."
null;null;null;2;Computer Science;CSC02B2;20;"• Describe ISO and Internet protocols.
• Evaluate ISO and Internet protocols against each other.
• Use protocol specifications to establish the design and functioning of protocols not discussed
in the lectures.
• Apply principles of network protocol design
• Explain how data, voice and video signals are transmitted over a computer network.
• Describe components of computer networks.
• Analyse various types of computer network topologies.
• Develop object-oriented Java programs to transmit messages between workstations on a
computer network"
null;null;null;2;Computer Science;CSC02D2;20;"• Distinguish between agent-oriented and conventional paradigms
• Explain agent-oriented principles
• Apply agent-oriented and multi-agent principles during software development
• Distinguish between a selection of artificial intelligence learning problems
• Explain selected approaches for intelligent systems development
• Develop intelligent systems using selected approaches"
null;null;null;3;Computer Science;CSC03A3;30;"• Explain in detail the theoretical aspects of data structures.
• Develop short programs in an object oriented language that applies these data structures.
• The implementation of a practical project, of an appropriate scope, that demonstrates the
student’s proficiency with Abstract Data Structures.
• Comment on the efficiency of the different data structures in a range of applications.
• Estimate the performance of algorithms with respect to execution times and memory usage."
null;null;null;3;Computer Science;CSC03B3;30;"• Explain the functioning of the hardware of a computer system such as the central processor,
memory, and other components of the execution cycle correctly.
• Explain important aspects of system software such as operating systems, compilers and
interpreters accurately.
• Evaluate the design of system software, and system software components logically.
• Develop short programs in a suitable language that illustrate important aspects of a computer
system."
null;null;null;3;Computer Science;CSC03D3;30;"• Discuss Advanced Artificial Intelligence Techniques such as selected approaches from
Biologically Inspired Artificial Intelligence, Pattern Recognition, and Dimensionality Reduction
• Distinguish between AI related problem domains as appropriate in contrast to conventional
software development
• Address issues of scalability in general and within the context of the selected problem domain.
• Apply selected Advanced Artificial Intelligence Techniques in the development of software
systems within the selected problem domain"
null;null;null;3;Computer Science;CSC03P3;34;"• Identify a project in an appropriate Artificial Intelligence or Machine Learning Problem
domain.
• Extract the functional and non-functional requirements for such a project
• Research any additional techniques and technologies required to address the identified
problem
• Implement a solution to the identified problem creating (as opposed to merely utilising)
appropriate software and hardware components as agreed upon by the project
supervisor."
null;null;null;null;null;null;null;null
University of Johannesburg;Science;Bachelor of Science in Life and Environmental Science;null;null;null;null;null
null;null;null;1;Zoology;ZOO11B1;15;"• Explain animal classification and the origin of the fundamental characteristics of the major
animal phyla (Cnidaria, Platyhelminthes, Nematoda, Annelida, Mollusca, Arthropoda,
Echinodermata and Chordata).
• Describe the morphology and general biology of the major animal phyla (Cnidaria,
Platyhelminthes, Nematoda, Annelida, Mollusca, Arthropoda, Echinodermata and Chordata).
• Describe the morphology, general biology and special adaptations of the animals.
• Collect, mount and classify insects up to Family level.
• Demonstrate the ability to identify the anatomical features of the major animal phyla during
practical sessions."
null;null;null;2;Zoology;ZOO22A2;20;"• Define, explain and explore fundamental concepts of parasite ecology.
• Explain host parasite interfaces.
• Identify and diagnose parasitic diseases.
• Explain and explore life cycles of parasites.
• Use an appropriate referencing system.
• Discuss prevention and treatment of parasitic diseases."
null;null;null;2;Zoology;ZOO22B2;20;"• Discuss the characteristics used for the classification of the Vertebrata.
• Discuss the hypotheses on the origin of the Vertebrata.
• Describe the morphology, general biology and special adaptations of the vertebrate classes.
• Define the zoogeographical regions of the world and explain the distribution of tetrapods within
these zoogeographical regions.
• Discuss the different evolutionary models and processes involved in organic evolution.
• Demonstrate their ability to identify the anatomical features of the vertebrates during practical
sessions.
• Demonstrate their competency of doing independent literature reviews."
null;null;null;3;Zoology;ZOO33A3;30;"• Discuss fundamental principles of population and community ecology; including ecosystem
structure and energy flow.
• Explain the fundamental principles of various ecosystems including terrestrial, freshwater and
marine.
• Communicate aspects of ecology orally and in writing (e.g. scientific report writing, oral and
poster presentations)"
null;null;null;3;Zoology;ZOO33B3;30;"• Discuss the physical basis of neuronal function, communication along and between neurons
and sensing the environment.
• Write explanatory notes on the characteristics of cellular secretions.
• Explain the mechanisms of hormone regulation and action.
• Distinguish between muscle types.
• Compare the mechanisms of movement in different animals.
• Discuss the role of blood in the circulatory system as well as circulation in vertebrates and
invertebrates.
• Compare mechanisms of respiration in different organisms and understand the respiratory
abilities of organisms in aquatic and terrestrial environments.
• Comment on the effectiveness of the process of feeding, digestion and nutrition in different
organisms.
• Evaluate the importance of temperature regulation and the general effects of temperature on
metabolism."
null;null;null;2;Physiology;PHS02A2;20;"• Explain introductory concepts of physiology and discuss homeostatic principles.
• Explain basic concepts of chemistry and the general structure, biological functions and reactions
of the important organic and inorganic compounds in the body.
• Discuss the cellular organisation of the body by referring to the functions and interactions of the
different cell components.
• Microscopically identify the different tissue types and discuss the relationship of structure and
function with special reference to inflammation and regeneration.
• Discuss the structure and functions of the integument and related homeostatic imbalances.
• Discuss the structure and function of the skeletal system.
• Explain the principles of the neuromuscular junction and muscle contraction."
null;null;null;2;Physiology;PHS02B2;20;"• Explain the generation and propagation of an action potential.
• Describe the effect of neurotransmitters and neuromodulators on the postsynaptic membranes.
• Explain the processing of information in the neural tissue.
• Explain basic histological, chemical, physical and physiological concepts of the nervous system.
• Discuss structure and function of the different sections of the brain
• Give an overview of the reflex activities of the nervous system with the aid of descriptive
illustrations and diagrams.
• Discuss basic concepts and interactions of the autonomic nervous system.
• Give an overview of the general senses of the body.
• Discuss the structure and function of the specific organs of the endocrine system and explain
the functional aspects thereof."
null;null;null;3;Physiology;PHS03A3;30;"• Discuss functional aspects of blood with reference to specific diagnostic blood tests.
• Explain the histology and functional anatomy of the heart, as well as the electrical and
mechanical aspects of the cardiac cycle.
• Explain the basic concepts of the blood circulation.
• Discuss the functional aspects of the lymphatic system to explain the non-specific and specific
defence mechanisms of the body.
• Microscopically identify the tissues of respiratory organs and explain physical and functional
aspects thereof.
• Microscopically identify the organs of the digestive tract and explain functional adaptations and
implications thereof.
• Microscopically identify the organs of the urinary system and discuss functional aspects with
special reference to basic concepts of the formation of urine.
• Explain histological and functional adaptations of the male and female reproductive organs.
• Discuss oogenesis, spermatogenesis and related processes.
• Explain the process of fertilisation, pregnancy, parturition.
172
• Use dissections, descriptive illustrations and diagrams to explain foetal circulation and the
changes that occur after birth."
null;null;null;3;Physiology;PHS03B3;30;"• Discuss the interaction and control in positive and negative feedback mechanisms including
blood clotting, labour and lactation.
• Explain the principles of reflex activities with reference to neural, hormonal and humeral control
and the integration of neural and hormonal control.
• Compare the interaction of the different organ systems to maintain metabolism, water balance
regulation and reproduction"
null;null;null;2;Microbiology;MCB02A2;20;"• Describe the significance of bacteria
• Summarise the discovery of bacteria and spontaneous generation
• Discuss the morphology & reproduction of the bacterium
• Discuss growth and cultivation of bacteria
• Explain sterility, sterilisation & conditions affecting the action of antimicrobial treatments
• Discuss water quality and the development of bacterial water borne diseases
• Discuss food preservation and the development of bacterial food borne diseases
• Debate the advantages & disadvantages of bacterial flora of the body
• Summarise the cause, symptoms and treatment of sexually transmitted diseases caused by
bacteria
• Conduct practical work and experiments and demonstrate safe laboratory techniques
• Use a microscope correctly & present practical results by writing appropriate reports by correctly
using appropriate terminology.
• Discuss the classification, morphology and replication of plant & animal viruses, and
bacteriophages
• Explain the various isolation, identification and cultivation techniques used by virologists
• Discuss and explain viral disease development and how it influences/triggers the immune
system
• Summarise the cause, symptoms, significance and treatment of certain viral diseases
• Demonstrate virtual HHMI ELISA and enzyme tests
• Complete answer sheets regarding prudently selected viral disease videos
• Present results correctly using appropriate terminology."
