University name;Faculty;Qualification;Year;Module name;Module code;SAQA Credits;Description
null;null;null;2;Microbiology;MCB02B2;20;"• Have a clear understanding of concepts used in the study of microbiology.
• List the differences between groups of prokaryotes and eukaryotes: morphology, metabolism,
taxonomy, distribution and habitat.
• Be in a position to compare and contrast the general and diagnostic features of the following
groups: Protozoans and Archaea.
• Identify the symptoms, cause, development and treatment of diseases caused by Protozoans
and Archaea.
• Be in a position to identify, draw, annotate/label and classify giving reasons.
• Be able to integrate the theory and the practical work into one coherent unit.
• Explain the concept of plant pathology and categorize plant diseases.
• Recognize and describe the effect of the abiotic and biotic environment on the development of
plant disease.
• Explain the influence of genetic interaction of a host.
• Define concepts in disease development and explain the steps involved in plant disease
development.
• Discuss various plant diseases regarding symptoms and control.
• Demonstrate safe laboratory techniques and conduct practical experiments safely.
• Present practical results by writing appropriate reports using appropriate terminology."
null;null;null;1;Physics;PHYG1A1;15;"• Formulate, discuss and explain the basic definitions of physical quantities, the basic principles
and the basic laws of physics applicable to the earth sciences.
• Explain, interpret and evaluate elementary theoretical models in physics applied to the earth
sciences.
• Integrate basic concepts and theories to solve problems of elementary physics applied to the
earth sciences.
• Recognize and explain aspects of the application of elementary physics as applied in a
geological and earth science context."
null;null;null;1;Physics;PHYG1B1;15;"• Formulate, discuss and explain the basic definitions of physical quantities, the basic principles
and the basic laws of Physics relevant to the broader earth sciences.
• Understanding the physical functioning of basic natural phenomena related to the earth, the
atmosphere, the oceans and the solar system.
• Recognize and explain aspects of the application of physics in the geological, geographical and
natural environment."
null;null;null;1;Physics;PHE2LB1;15;"• Formulate, discuss and explain the basic definitions of physical quantities, the basic principles
and the basic laws of physics applicable to the life sciences.
• Explain, interpret and evaluate elementary theoretical models in physics applied to the life
sciences.
• Integrate basic concepts and theories to solve problems of elementary physics applied to the
life sciences.
• Recognize and explain aspects of the application of elementary physics as applied in a
biological context."
null;null;null;1;Physics;PHE3LA1;15;• Formulate, discuss and explain the basic definitions of physical quantities, the basic principles and the basic laws of physics applicable to the life sciences. • Explain, interpret and evaluate elementary theoretical models in physics applied to the life sciences. • Integrate basic concepts and theories to solve problems of elementary physics applied to the life sciences. • Recognize and explain aspects of the application of elementary physics as applied in a biological context.
null;null;null;1;Physics;PHYL1A1;15;"• Formulate, discuss and explain the basic definitions of physical quantities, the basic principles
and the basic laws of physics applicable to the life sciences.
• Explain, interpret and evaluate elementary theoretical models in physics applied to the life
sciences.
165
• Integrate basic concepts and theories to solve problems of elementary physics applied to the
life sciences.
• Recognize and explain aspects of the application of elementary physics as applied in a
biological context."
null;null;null;1;Mathematics;MAT01A1;15;"• Understand and apply the basics concepts and operations of set theory.
• Define absolute values and solve equations containing absolute values.
• Identify different proof techniques and apply them correctly to prove mathematical
statements.
• Understand and apply the basic ideas of logic.
• Define complex numbers and use their properties to perform operations on equations
containing complex numbers.
• Define limits and use limit laws to evaluate basic limits as well as limits of indeterminate form.
• Express the basic theoretical concepts underlying differentiation and integration.
• Differentiate and integrate basic exponential, logarithmic, trigonometric and hyperbolic
functions."
null;null;null;1;Mathematics;MAT01B1;15;"• Apply different integration techniques to integrate exponential, logarithmic, trigonometric and
rational functions and evaluate improper integrals.
• Sketch calculus functions using methods of graph sketching.
• Apply the concepts of differentiation in solving calculus-related word problems.
• Determine areas under curves and volumes of solids of revolution by applying techniques of
integration.
• Solve first-order differential equations.
• Employ polar coordinates to parameterise curves.
• Represent systems of linear equations using matrices and solve such systems using
Gaussian elimination.
• Comprehend the binomial theorem and use it to expand binomial expressions"
null;null;null;2;Environmemntal Management;ENM02A2;20;"• Examine and explain the causes of the present-day environmental crisis.
• Define and explain essential terminology related to sustainability and environmental
management.
• Explain how ecosystems have a structure and functions according to certain basic
environmental laws.
• Critically assess the meaning and principles of sustainable development.
• Discuss and explain how environmental degradation is caused by both natural and
anthropogenically-induced factors.
• Examine and explain environmental problems in the context of different types of land use.
• Discuss the meaning and principles of sustainable development.
• Explain the causes, impacts and strategies to ameliorate global climate change.
• Account for the loss of biodiversity on a global scale, as well as within South Africa and examine
various solutions to this environmental issue.
• Explain the environmental impacts of different types of mining and discuss ways to manage
these more appropriately.
• Explain the impacts of agriculture on the environment, both in general and in South Africa more
specifically.
• Apply specific research methods to environmental data and to the local environment."
null;null;null;3;Environmemntal Management;ENM03A3;30;"• Explain the role played by economics in environmental management.
• Identify and explain suitable economic instruments for environmental management.
• Have an understanding of ethics as pertaining to the environment, and using many case
studies, assess how ethical projects are for people and the environment.
• Debate environmental issues regarding the impact of the environment, economics and
humans.
• Describe the manner in which statutory environmental law has evolved in South Africa with
specific reference to the post-apartheid period.
• Assess the role played by international and regional environmental law in shaping South
African environmental law.
• Differentiate between compliance and enforcement
• Critically assess the effectiveness and implementation of South African environmental law, with
specific reference to the Constitution, and other relevant framework laws.
• Participate in practical sessions, which may comprise of various site visits, case studies,
physical activities, data collection and processing, attending public participation events and the
like."
null;null;null;3;Environmemntal Management;ENM03B3;30;"• Identify why environmental resource management is an ethical and moral issue.
• Define and interpret key concepts associated with environmental assessment, monitoring,
mitigation and rehabilitation and to know and apply the logical sequence to be followed when
undertaking a successful environmental management programme.
• Describe Integrated Environmental Management (IEM) in South Africa.
• Demonstrate how Environmental Management in South Africa is determined by environmental
policy and associated environmental legislation."
null;null;null;1;Geology;GLG01A1;12;"• Predict chemical and structural properties of minerals based on crystal chemistry.
• Evaluate minerals using crystallographic principles.
• Analyse common minerals with a fundamental understanding of systematic mineralogy.
• Demonstrate an understanding of the optical properties of transparent minerals.
• Use the correct terminology in describing the optical properties of a mineral.
• Use the petrographic microscope for the identification of the optical properties of minerals."
null;null;null;1;Geology;GLG00A1;3;"• Predict chemical and structural properties of minerals based on crystal chemistry.
• Evaluate minerals using crystallographic principles.
• Analyse common minerals with a fundamental understanding of systematic mineralogy.
• Demonstrate an understanding of the optical properties of transparent minerals.
• Use the correct terminology in describing the optical properties of a mineral.
• Use the petrographic microscope for the identification of the optical properties of minerals."
null;null;null;1;Geology;GLG01B1;15;"• Identify and describe rocks in the field.
• Appreciate the value of field work.
• Classify the rocks observed into their lithostratigraphic groupings.
• Make geological observations and record them in a coherent way in their field note book.
• Use geological field equipment.
• Make notes about the relationship between geological features and the environment."
null;null;null;2;Geology;GLG22A2;16;"• Demonstrate an understanding of the fundamental components of clastic, chemical and
biogenic sedimentary rocks and classify as well identify their origins
• Identify and contrast the various bedforms and primary and secondary sedimentary structures
associated with sedimentary rocks and understand their formation
• Understand the processes by which rocks weather physically and chemically
• Describe and interpret the composition of clastic and chemical sediments
• Examine ancient sedimentary rock sequences in the field, measure sedimentary profiles in the
field, examine and record various aspects of sedimentary rocks (grain size, sedimentary
structures) in the field.
• Understand the basic principles of facies analysis and how facies analysis is used to identify
and interpret modern and ancient sedimentary environments
• Understand the origin and evolution of some sedimentary deposits of southern Africa and its
mineral deposits."
null;null;null;2;Geology;GLG00A2;4;"• Recognize, categorize and interpret the origin of the most common types of metamorphic
rocks.
• Use the petrographic microscope to the study of metamorphic rocks"
null;null;null;2;Geology;GLG02B2;20;"• Recognize, categorize and interpret the origin of the most common types of igneous rocks.
• Use the petrographic microscope to the study of igneous rocks.
• Use geochemistry to the study of igneous rocks.
• Identify the origin and evolution of South Africa’s igneous rocks.
• Identify the significance of igneous rocks in a plate tectonic context."
null;null;null;3;Geology;GLG10A3;12,5;"• Comprehend the mutual relationship between stress, strain and rheological behaviour of
deformed rocks
• Identify the characteristic features in fault rock that relate to brittle and ductile rock behaviour
formations.
• Make and interpret structural measurements using geological maps and stereographic
projections
• Understand the mutual relationship between deformation, metamorphism and time in the
evolution of deformed terrains
• Understand the relationship between geodynamic processes and the evolution of modern day
plate boundaries."
null;null;null;3;Geology;GLG20A3;12,5;"• Observe different geological features.
• Evaluate and interpret geological observations"
null;null;null;3;Geology;GLG00A3;5;"• Use the geological compass for geological measurements.
• Map geological phenomena on various scales.
• Produce a geological map, including cross sections and a stratigraphic column.
• Write a concise report on the results"
null;null;null;3;Geology;GLG03B3;30;"• Understand the function of a geological compass and how to use if effectively.
• Use the correct terminology in describing the geological structure indicated on a geological
map.
• To interpret geological maps in terms of stratigraphy and structural geology.
• Create a geological map from limited information given.
• Understand basic navigational techniques
• Explain the fundamental theory and applications of coordinate reference systems, map
projections, and the global positioning system (GPS).
• Formulate geological applications of geographic information systems (GIS) using technical
methods.
• Formulate geological applications of remote sensing (RS) using technical methods."
null;null;null;1;Geology;APG02A2;20;"• Understand the function of a geological compass and how to use if effectively.
• Use the correct terminology in describing the geological structure indicated on a geological
map.
• To interpret geological maps in terms of stratigraphy and structural geology.
• Create a geological map from limited information given.
• Understand basic navigational techniques
• Explain the fundamental theory and applications of coordinate reference systems, map
projections, and the global positioning system (GPS).
• Formulate geological applications of geographic information systems (GIS) using technical
methods.
• Formulate geological applications of remote sensing (RS) using technical methods."
null;null;null;2;Geology;APG02B2;20;"• Demonstrate an understanding of how the South African geology is an integral part of
environmental studies.
• Demonstrate an understanding of the fundamentals of aquatic chemistry.
• Demonstrate an understanding of the environmental implications of mining activities.
• Demonstrate an understanding of lithological variation in rock sequences and how variation in
rheological properties under varying physical conditions can influence the stability of target
areas.
• Demonstrate an understanding of basic geological structures and how these influence
engineering aspects of the rocks.
• Give a basic evaluation of engineering sites based on geological observations made
• Gain an understanding of the stratigraphy of South Africa.
• Give examples of different kinds of weathering in rocks.
• Demonstrate an understanding of the positive and negative engineering aspects of common
rocks."
null;null;null;3;Geology;APG03A3;30;"• Demonstrate an understanding of the basic concepts and components of a mineral mining
operation and the role of a Geologist therein.
• Demonstrate an understanding of the various mining methods used in South Africa
• Demonstrate an understanding of the workings and role of a metallurgical plant in the
beneficiation of various mineral products
• Understand the concepts and principles of sampling mineralized material
• Demonstrate an understanding of the various drilling methods and techniques used in
exploration and mining and how geology affects this process
• Describe rocks as water bearers and explain the basis for aquifer occurrences in South Africa
and their importance in drilling and mining operations
• Describe the engineering properties and strength of rock material and its effect on drilling and
mining operations."
null;null;null;3;Geology;APG03B3;30;"• Recognize ore minerals and interpret their textures both in hand sample and by using the
• petrographic microscope with reflected light.
• Understand the primary processes of ore formation.
• Understand the theory of the principle types of geochemical surveys.
• Understand and apply the primary data-handling techniques of ore body evaluation.
• Understand the economic aspects of South Africa’s economic deposits"
null;null;null;1;Analytical Techniques;ATE01A1;15;"• Demonstrate the ability to use statistical terminology in the appropriate way and distinguish
between different measurement scales.
• Show how the raw data can be tabulated and presented graphically.
• Calculate and interpret measures of central tendency and spread for a set of data and perform
elementary probability calculations
• Identify different methods used to gather sample data and understand the basic concepts of
sampling distributions and statistical inference.
• Show how to analyse a time series and forecast values for future time periods.
• Determine and use least squares regression lines and the coefficients of correlation."
null;null;null;1;Analytical Techniques;ATE01B1;15;"• Apply various inferential methods to data.
• Apply the rudiments of the differential and integral calculus to business applications.
• Find the maximum or minimum of a multivariable function subject to linear constraints on the
variables."
null;null;null;1;Analytical Techniques;ATEACP2;15;"• Demonstrate the ability to use statistical terminology in the appropriate way and distinguish
between different measurement scales.
• Show how the raw data can be tabulated and presented graphically.
• Calculate and interpret measures of central tendency and spread for a set of data and perform
elementary probability calculations.
• Identify different methods used to gather sample data and understand the basic concepts of
sampling distributions and statistical inference.
• Show how to analyse a time series and forecast values for future time periods.
• Determine and use least squares regression lines and the coefficients of correlation."
null;null;null;1;Biochemistry;BIC01B1;15;"• Recognize, determine and demonstrate the working and calculation of buffers.
• Define, memorize, explain and show the working of proteins.
• Indicate, classify and recognize different biomolecules and understand their actions in
membrane function.
• Describe basic molecular techniques, employ and solve biotechnological problems and their
use in new developments."
null;null;null;2;Biochemistry;BIC02A2;20;"• Recognize, determine and demonstrate the working and calculation of buffers.
• Name and recognize monomers and polymers of biomolecules.
• Explain the principle involved in biochemical separation and analytical techniques.
• Demonstrate the ability to design and develop simple protocols for biomolecule isolation,
purification and characterization.
• Describe, classify and recognize different enzymes, their functioning and application.
• Define and describe the working of enzymes.
• Acquire, analyse and interpret enzymological data.
• Understand the biochemical basis of enzyme regulation."
null;null;null;2;Biochemistry;BIC02B2;20;"• Have knowledge of and comprehend the principles and theories governing carbohydrate, lipid,
protein and nucleic acid metabolism.
• Interpret the related mechanisms of regulation and be able to compare the different ways on
metabolic control.
• Grasp the overall concept of metabolism and indicate how it is integrated in terms of energy
metabolism.
• Apply their knowledge to relevant applicable situations, e.g. how metabolism is influenced by
nutrition and exercise."
null;null;null;3;Biochemistry;BIC03A3;30;"• Name and define different Mendelian principles and biological information flow.
• Differentiate between and select appropriate techniques that can be employed in Molecular
Biology and Biotechnology.
• Relate, compare and discriminate between components of prokaryotic biological information
flow.
• Relate, compare and discriminate between components of eukaryotic biological information
flow."
null;null;null;3;Biochemistry;BIC03B3;30;"• Comment on the composition, role and classification of different membranes, and bacterial cell
walls.
• Organize the endocrine system and related hormones in terms of origin (organs or tissue), structure,
transduction mechanisms and effects.
• Evaluate the different mechanisms involved in host-pathogen interaction, including apoptosis.
• Formulate an overview of muscle structure and function as well as the cytoskeleton.
• Organize blood cells as red and white based on origin, composition and function and explain
haemostasis and thrombosis.
• Formulate the collection of plasma proteins and immunoglobulins found in the plasma.
• Criticise various immunological techniques and formulate their appropriate use.
• Prepare a critique on the human genome project and the management thereof.
• Comment on HIV/AIDS in the context of Southern Africa."
null;null;null;null;null;null;null;null
null;null;null;1;Biology;BIO1EB1;12;"• Understand the different themes that unify the study of life and demonstrate the methodology
of the scientific inquiry.
• Understand the basic principles of chemistry as it relates to inorganic and organic molecules
and relate the molecular structure of biomolecules to their respective molecular function.
• Justify why the cell can be considered the basic unit of life, distinguish between pro- and
eukaryotic cells and relate the molecular structure of cellular organelles and the biological
membrane to their function.
• Consider cellular metabolic concepts such as central role of ATP and the central role of aerobic
cellular respiration and photosynthesis to life.
• Examine cellular reproduction (meiosis), the fundamental principles of inheritance as well as
the flow of genetic information from DNA to RNA to proteins in the cell (replication, transcription,
translation).
• Understand the origin of the Protista and examine the phylum’s characteristics and life cycles.
• Compare the developmental differences between protostomes and deuterostomes in relation
to the classification of the different phyla of the Kingdom Animalia.
• Understand the basic stages of animal development (fertilization, cleavage and gastrulation)
and relate this to the germ layers that form as well as structures these layers eventually give
rise to.
• Understand the adaptation of vascular plants to life on land and distinguish between
angiosperms and gymnosperms, and monocots and eudicots.
• Explore resource acquisition and transport in vascular system of plants.
• Understand the relationship between soil-composition, -bacteria and -fungi with plant nutrition.
• Consider the role of flowers and fruits in the angiosperm life cycle and describe sexual
reproduction in flowering plants.
• Discuss how food crops can be modified using techniques of breeding and genetic engineering.
• Develop the general skills (e.g., observation, problem solving, hypothesis generation and
testing) used in science and familiarize themselves with various laboratory techniques."
null;null;null;1;Biology;BIO2EA1;12;"• Understand the different themes that unify the study of life and demonstrate the methodology
of the scientific inquiry.
• Understand the basic principles of chemistry as it relates to inorganic and organic molecules
and relate the molecular structure of bio-molecules to their respective molecular function.
• Justify why the cell can be considered the basic unit of life, distinguish between pro- and
eukaryotic cells and relate the molecular structure of cellular organelles and the biological
membrane to their function.
103
• Consider cellular metabolic concepts such as central role of ATP and the central role of aerobic
cellular respiration and photosynthesis to life.
• Examine cellular reproduction (meiosis), the fundamental principles of inheritance as well as
the flow of genetic information from DNA to RNA to proteins in the cell (replication, transcription,
translation).
• Develop the general skills (e.g., observation, problem solving, hypothesis generation and
testing) used in science and familiarize themselves with various laboratory techniques."
null;null;null;1;Biology;BIO10A1;15;"• Understand the basic principles of chemistry as it relates to inorganic and organic molecules
and relate the molecular structure of biomolecules to their respective molecular function.
• Justify why the cell can be considered the basic unit of life, distinguish between pro- and
eukaryotic cells and relate the molecular structure of cellular organelles and the biological
membrane to their function.
• Consider cellular metabolic concepts such as central role of ATP and the central role of aerobic
cellular respiration and photosynthesis to life.
• Examine cellular reproduction (meiosis), the fundamental principles of inheritance as well as
the flow of genetic information from DNA to RNA to proteins in the cell (replication, transcription,
translation).
• Understand the origin of the Protista and examine the phylum’s characteristics and life cycles.
• Compare the developmental differences between protostomes and deuterostomes in relation
to the classification of the different phyla of the Kingdom Animalia
• Understand the basic stages of animal development (fertilization, cleavage and gastrulation)
and relate this to the germ layers that form as well as structures these layers eventually give
rise to.
• Understand the adaptation of vascular plants to life on land and distinguish between
angiosperms and gymnosperms, and monocots and eudicots.
• Explore resource acquisition and transport in vascular system of plants.
• Understand the relationship between soil-composition, -bacteria and -fungi with plant nutrition.
• Consider the role of flowers and fruits in the angiosperm life cycle and describe sexual
reproduction in flowering plants.
• Discuss how food crops can be modified using techniques of breeding and genetic engineering.
• Develop the general skills (e.g., observation, problem solving, hypothesis generation and
testing) used in science and familiarize themselves with various laboratory techniques."
null;null;null;null;null;null;null;null
null;null;null;1;Botany;BOT01B1;15;"• Name and classify plants.
• Describe the vegetative and reproductive features and demonstrate the use of appropriate
terminology that is useful in the identification of flowering plants.
• Show a basic understanding of the major groups of vascular and non-vascular plants
throughout the world.
• Demonstrate knowledge of the major families of vascular plants, as well as the collection and
identification of local vascular plants.
• Define, explain and explore fundamental concepts of ecology and population and community
ecology."
null;null;null;2;Botany;BOT02A2;20;"• Describe, as well as compare and contrast, the structure of eukaryotic and prokaryotic cells,
and point out and explain the relationship between structure and function of the various cell
components.
• Prepare temporary, semi-permanent and permanent microscope mounts of fresh material by
means of epidermal peels and hand sections and simple staining techniques, as well as
construct scale bars and calculate magnifications.
• Examine microscope slides, diagrams, micrographs and ultra-micrographs, and identify,
describe, draw and interpret the various plant organs, tissues, cells and cell components.
• Explain why plant anatomy is studied and describe how it can be used for identification and
related purposes, and be able to use and apply appropriate tests and procedures in order to
investigate material microscopically for these purposes.
• Describe, explain, compare, classify, record and distinguish between the various simple and
complex plant tissues, as well as primary and secondary tissues, and the various cell types
within these categories, describe how they are structurally suited to perform their functions and
how this relates to their commercial value.
• Describe, explain and compare the basic anatomy of roots, stems and leaves (of
monocotyledons and dicotyledons) as well as of flowers, to identify these organs from sections,
recognize and explain adaptations to different environmental conditions and draw line diagrams
to show the distribution of tissues.
• Plan and carry out a logical, comprehensive anatomical investigation of a selected plant which
includes producing suitable slides, illustrations and working with units using an estimation
technique. "
null;null;null;2;Botany;BOT02B2;20;"• Describe the sub-cellular components and their functions.
• Describe the properties of water, discuss plant water relations, explain the process of
transpiration, specify the different mineral elements essential to plant growth and give details
about their functions, deficiency symptoms, uptake and transport from cell to cell and
demonstrate the application of mineral nutrition in agriculture.
• Categorize enzymes and describe and explain their composition and functioning.
• Expound on the process of respiration, lipid metabolism and photosynthesis and their roles in
the control of plant growth and development.
106
• Explain the translocation of solutes in the plant.
• Illustrate how plant hormones orchestrate the different processes involved in plant growth and
development and examine plant growth and development in terms of movement,
photomorphogenesis, photoperiodism, vernalisation, dormancy and seed germination.
• Describe the different groups of secondary plant products and some of their uses.
• Conduct practical work and experiments that illustrate the processes, principles and
applications of plant growth and development; design, construct and conduct experiments that
will illustrate specific aspects of growth and development; and to write reports that appraise the
results of these experiments."
null;null;null;3;Botany;BOT03A3;30;"• Explain the concept of biotechnology and concepts related to the field.
• Describe the composition of plant genomes and genes and their relevance to plant genetic
engineering.
• Describe, understand and elaborate on the biotechnological aspects of plant manipulation and
cultivation.
• Describe and apply several techniques in the field of plant recombinant DNA technology.
• Conduct practical work and experiments that illustrate and exemplify the techniques and
applications of recombinant DNA technology and plant tissue culture.
• Write an appropriate scientific essay and report.
• Give appropriate presentations on assignments given."
null;null;null;3;Botany;BOT03B3;30;"• Distinguish and identify any indigenous seed plant to the level of family and genus, using
appropriate identification keys and microscope techniques.
• Distinguish between selected representatives of all the major plant families, the dominant and
characteristic plant species of all the biomes and selected vegetation types of South Africa and
well-known indigenous and exotic plants of commercial and horticultural importance.
• Describe and explain the history, principles and methods of plant classification (both phenetic
and cladistic approaches), and generate phenograms and cladograms using small data sets.
• Explain the principles, methods and application of plant nomenclature (scientific naming of
plants).
107
• Categorize the various types of taxonomic evidence used in plant classification, including the
correct use of descriptive terminology.
• Compare and explain the basic methodologies used in plant classification and plant survey
work, including plant collecting, botanical survey work and the role of various types of herbaria
and botanical gardens and how they function.
• Assess and contrast the biomes and major vegetation types of South Africa in terms of
environmental parameters, structure, function and dominant species, based on a sound
knowledge of the basic principles of plant ecology, including the behaviour and ecological role
of fire in grasslands, savannah and fynbos."
